UTC,UTC -11,UTC -10,UTC -9,UTC -8,UTC -7,UTC -6,UTC -5,UTC -4,UTC -3,UTC -2,UTC -1,UTC 0,UTC 1,UTC 2,UTC 3,UTC 4,UTC 5,UTC 6,UTC 7,UTC 8,UTC 9,UTC 10,UTC 11
Wed Jun 15 10:00:00 2022,Tuesday PM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM
Wed Jun 15 11:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM
Wed Jun 15 12:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM
Wed Jun 15 13:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM
Wed Jun 15 14:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM
Wed Jun 15 15:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM,Thursday AM
Wed Jun 15 16:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM,Thursday AM,Thursday AM
Wed Jun 15 17:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM
Wed Jun 15 18:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM
Wed Jun 15 19:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM
Wed Jun 15 20:00:00 2022,Wednesday AM,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM
Wed Jun 15 21:00:00 2022,Wednesday AM,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM
Wed Jun 15 22:00:00 2022,Wednesday AM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM
Wed Jun 15 23:00:00 2022,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Wednesday PM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM,Thursday AM
