UTC,UTC -11,UTC -10,UTC -9,UTC -8,UTC -7,UTC -6,UTC -5,UTC -4,UTC -3,UTC -2,UTC -1,UTC 0,UTC 1,UTC 2,UTC 3,UTC 4,UTC 5,UTC 6,UTC 7,UTC 8,UTC 9,UTC 10,UTC 11
Fri Mar 31 12:00:00 2023,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM
Fri Mar 31 13:00:00 2023,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM
Fri Mar 31 14:00:00 2023,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM
Fri Mar 31 15:00:00 2023,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM,Saturday AM
Fri Mar 31 16:00:00 2023,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM,Saturday AM,Saturday AM
Fri Mar 31 17:00:00 2023,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM
Fri Mar 31 18:00:00 2023,Friday AM,Friday AM,Friday AM,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM
Fri Mar 31 19:00:00 2023,Friday AM,Friday AM,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM
Fri Mar 31 20:00:00 2023,Friday AM,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM
Fri Mar 31 21:00:00 2023,Friday AM,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM
Fri Mar 31 22:00:00 2023,Friday AM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM
Fri Mar 31 23:00:00 2023,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Friday PM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM,Saturday AM
