UTC,UTC -11,UTC -10,UTC -9,UTC -8,UTC -7,UTC -6,UTC -5,UTC -4,UTC -3,UTC -2,UTC -1,UTC 0,UTC 1,UTC 2,UTC 3,UTC 4,UTC 5,UTC 6,UTC 7,UTC 8,UTC 9,UTC 10,UTC 11
Mon Oct 16 14:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM
Mon Oct 16 15:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Oct 16 16:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Oct 16 17:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Oct 16 18:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Oct 16 19:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Oct 16 20:00:00 2023,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Oct 16 21:00:00 2023,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Oct 16 22:00:00 2023,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Oct 16 23:00:00 2023,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
