UTC,UTC -11,UTC -10,UTC -9,UTC -8,UTC -7,UTC -6,UTC -5,UTC -4,UTC -3,UTC -2,UTC -1,UTC 0,UTC 1,UTC 2,UTC 3,UTC 4,UTC 5,UTC 6,UTC 7,UTC 8,UTC 9,UTC 10,UTC 11
Sun Feb 12 14:00:00 2023,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM
Sun Feb 12 15:00:00 2023,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM
Sun Feb 12 16:00:00 2023,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM
Sun Feb 12 17:00:00 2023,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM
Sun Feb 12 18:00:00 2023,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM
Sun Feb 12 19:00:00 2023,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM
Sun Feb 12 20:00:00 2023,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM
Sun Feb 12 21:00:00 2023,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM
Sun Feb 12 22:00:00 2023,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM
Sun Feb 12 23:00:00 2023,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM
