UTC,UTC -11,UTC -10,UTC -9,UTC -8,UTC -7,UTC -6,UTC -5,UTC -4,UTC -3,UTC -2,UTC -1,UTC 0,UTC 1,UTC 2,UTC 3,UTC 4,UTC 5,UTC 6,UTC 7,UTC 8,UTC 9,UTC 10,UTC 11
Mon Nov 21 10:00:00 2022,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM
Mon Nov 21 11:00:00 2022,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM
Mon Nov 21 12:00:00 2022,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM
Mon Nov 21 13:00:00 2022,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM
Mon Nov 21 14:00:00 2022,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM
Mon Nov 21 15:00:00 2022,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Nov 21 16:00:00 2022,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Nov 21 17:00:00 2022,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Nov 21 18:00:00 2022,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Nov 21 19:00:00 2022,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Nov 21 20:00:00 2022,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Nov 21 21:00:00 2022,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Nov 21 22:00:00 2022,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Nov 21 23:00:00 2022,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
