UTC,UTC -11,UTC -10,UTC -9,UTC -8,UTC -7,UTC -6,UTC -5,UTC -4,UTC -3,UTC -2,UTC -1,UTC 0,UTC 1,UTC 2,UTC 3,UTC 4,UTC 5,UTC 6,UTC 7,UTC 8,UTC 9,UTC 10,UTC 11
Mon Aug 28 14:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM
Mon Aug 28 15:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Aug 28 16:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Aug 28 17:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Aug 28 18:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Aug 28 19:00:00 2023,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Aug 28 20:00:00 2023,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Aug 28 21:00:00 2023,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Aug 28 22:00:00 2023,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
Mon Aug 28 23:00:00 2023,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM,Tuesday AM
